id,url,header,address,area,bathrooms,garages,amenites,price,condo,bairro,crawled_at
2530313477,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-69m2-venda-RS699000-id-2530313477/,"Apartamento com 2 Quartos à Venda, 69m²","Rua Getúlio Soares da Rocha - Brooklin, São Paulo - SP",69,3 Banheiros,1 Vaga,Piscina Churrasqueira Elevador Condomínio fechado Academia ...,R$ 699.000,R$ 700,Brooklin,2021-10-10 15:43
2531165429,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-92m2-venda-RS141000000-id-2531165429/,"Apartamento com 3 Quartos à Venda, 92m²","Rua Pássaros e Flores, 210 - Brooklin, São Paulo - SP",92,2 Banheiros,2 Vagas,Churrasqueira Elevador Condomínio fechado Academia Espaço gourmet ...,R$ 141.000.000,R$ 610,Brooklin,2021-10-10 15:44
https://www.vivareal.com.br/imoveis-lancamento/side-alto-da-boa-vista-2530665884,https://www.vivareal.com.br/imoveis-lancamento/side-alto-da-boa-vista-2530665884/,SIDE ALTO DA BOA VISTA,"Rua Coronel Luís Barroso, 345 - Santo Amaro, São Paulo - SP",59-80,1 Banheiro,1 Vaga,None,R$ 584.000,,Brooklin,2021-10-10 15:44
2509218380,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-110m2-venda-RS1318120-id-2509218380/,"Apartamento com 3 Quartos à Venda, 110m²","Rua Joaquim Guarani, 267 - Brooklin, São Paulo - SP",110,3 Banheiros,2 Vagas,Piscina Churrasqueira Elevador Condomínio fechado Academia ...,R$ 1.318.120,,Brooklin,2021-10-10 15:44
2523319838,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-175m2-venda-RS2945000-id-2523319838/,"Apartamento com 3 Quartos à Venda, 175m²","Rua Nova York, 161 - Brooklin, São Paulo - SP",175,4 Banheiros,3 Vagas,Piscina Churrasqueira Condomínio fechado Academia Aceita animais ...,R$ 2.945.000,R$ 1.500,Brooklin,2021-10-10 15:44
2534376998,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-110m2-venda-RS1500000-id-2534376998/,"Apartamento com 3 Quartos à Venda, 110m²","Rua Stela Marina, 0 - Brooklin, São Paulo - SP",110,3 Banheiros,2 Vagas,Piscina Mobiliado Churrasqueira Elevador Condomínio fechado ...,R$ 1.500.000,,Brooklin,2021-10-10 15:44
2536044889,https://www.vivareal.com.br/imovel/apartamento-4-quartos-brooklin-zona-sul-sao-paulo-com-garagem-165m2-venda-RS2450000-id-2536044889/,"Apartamento com 4 Quartos à Venda, 165m²","Rua Professor José Leite e Oiticica - Brooklin, São Paulo - SP",165,5 Banheiros,3 Vagas,Piscina Churrasqueira Elevador Varanda Área de serviço ...,R$ 2.450.000,R$ 2.100,Brooklin,2021-10-10 15:44
2528072032,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-69m2-venda-RS719000-id-2528072032/,"Apartamento com 2 Quartos à Venda, 69m²","Rua Andréa Paulinetti, 241 - Brooklin, São Paulo - SP",69,2 Banheiros,1 Vaga,Piscina Elevador Condomínio fechado Academia Aceita animais ...,R$ 719.000,R$ 550,Brooklin,2021-10-10 15:44
2536795746,https://www.vivareal.com.br/imovel/apartamento-5-quartos-brooklin-zona-sul-sao-paulo-com-garagem-238m2-venda-RS3295000-id-2536795746/,"Apartamento com 5 Quartos à Venda, 238m²","Avenida Nova Independência, 1010 - Brooklin, São Paulo - SP",238,7 Banheiros,4 Vagas,Piscina Churrasqueira Ar-condicionado Jardim Área de serviço ...,R$ 3.295.000,R$ 3.080,Brooklin,2021-10-10 15:44
https://www.vivareal.com.br/imoveis-lancamento/side-alto-da-boa-vista-2518062214,https://www.vivareal.com.br/imoveis-lancamento/side-alto-da-boa-vista-2518062214/,Side Alto da Boa Vista,"Rua Coronel Luís Barroso, 345 - Alto Da Boa Vista, São Paulo - SP",59-80,2 Banheiros,1 Vaga,None,Sob Consulta,,Brooklin,2021-10-10 15:44
2509216419,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-110m2-venda-RS1250023-id-2509216419/,"Apartamento com 3 Quartos à Venda, 110m²","Rua Joaquim Guarani, 267 - Brooklin, São Paulo - SP",110,3 Banheiros,2 Vagas,Piscina Churrasqueira Elevador Condomínio fechado Academia ...,R$ 1.250.023,,Brooklin,2021-10-10 15:44
2535631636,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-98m2-venda-RS1150000-id-2535631636/,"Apartamento com 2 Quartos à Venda, 98m²","Rua Nebraska, 409 - Brooklin, São Paulo - SP",98,4 Banheiros,2 Vagas,Piscina Churrasqueira Elevador Academia Espaço gourmet ...,R$ 1.150.000,R$ 1.600,Brooklin,2021-10-10 15:44
2529209626,https://www.vivareal.com.br/imovel/apartamento-1-quartos-brooklin-zona-sul-sao-paulo-24m2-venda-RS259000-id-2529209626/,"Apartamento com Quarto à Venda, 24m²","Avenida Doutor Chucri Zaidan, 111 - Brooklin, São Paulo - SP",24,1 Banheiro,-- Vaga,Piscina Churrasqueira Elevador Condomínio fechado Academia ...,R$ 259.000,,Brooklin,2021-10-10 15:44
2534396543,https://www.vivareal.com.br/imovel/apartamento-4-quartos-brooklin-zona-sul-sao-paulo-com-garagem-230m2-venda-RS4000000-id-2534396543/,Apartamento com 4 Quartos à Venda/Aluguel 230m²,"Rua Flórida, 1901 - Brooklin, São Paulo - SP",230,6 Banheiros,3 Vagas,Piscina Elevador Academia Espaço gourmet Jardim ...,R$ 4.000.000,R$ 3.000,Brooklin,2021-10-10 15:44
2524760291,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-70m2-venda-RS850000-id-2524760291/,Apartamento com 2 Quartos à Venda/Aluguel 70m²,"Rua Joaquim Guarani, 485 - Brooklin, São Paulo - SP",70,2 Banheiros,1 Vaga,Piscina Mobiliado Elevador Condomínio fechado Academia ...,R$ 850.000,R$ 850,Brooklin,2021-10-10 15:44
2537001501,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-164m2-venda-RS3040000-id-2537001501/,"Apartamento com 3 Quartos à Venda, 164m²","Rua Nova York - Brooklin, São Paulo - SP",164,5 Banheiros,3 Vagas,Piscina Mobiliado Churrasqueira Elevador Condomínio fechado ...,R$ 3.040.000,R$ 1.350,Brooklin,2021-10-10 15:44
https://www.vivareal.com.br/imoveis-lancamento/vivaz-transamerica-ii-2530442194,https://www.vivareal.com.br/imoveis-lancamento/vivaz-transamerica-ii-2530442194/,Vivaz Transamerica II,"Avenida Mário Lopes Leão, 916 - Santo Amaro, São Paulo - SP",24-33,1 Banheiro,-- Vaga,None,R$ 199.000,,Brooklin,2021-10-10 15:44
2534734492,https://www.vivareal.com.br/imovel/apartamento-4-quartos-brooklin-zona-sul-sao-paulo-com-garagem-214m2-venda-RS3500000-id-2534734492/,"Apartamento com 4 Quartos à Venda, 214m²","Avenida Portugal, 587 - Brooklin, São Paulo - SP",214,2 Banheiros,3 Vagas,Piscina Churrasqueira Elevador Condomínio fechado Varanda ...,R$ 3.500.000,,Brooklin,2021-10-10 15:44
2531481143,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-85m2-venda-RS750000-id-2531481143/,"Apartamento com 2 Quartos à Venda, 85m²","Rua Sansão Alves dos Santos, 138 - Brooklin, São Paulo - SP",85,2 Banheiros,1 Vaga,Elevador Aceita animais Área de serviço Playground Salão de festas ...,R$ 750.000,R$ 823,Brooklin,2021-10-10 15:44
2528373709,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-117m2-venda-RS1530000-id-2528373709/,"Apartamento com 3 Quartos à Venda, 117m²","Rua Joaquim Guarani, 452 - Brooklin, São Paulo - SP",117,5 Banheiros,2 Vagas,Piscina Churrasqueira Elevador Condomínio fechado Varanda ...,R$ 1.530.000,R$ 1.220,Brooklin,2021-10-10 15:44
2537013889,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-108m2-venda-RS1127690-id-2537013889/,"Apartamento com 3 Quartos à Venda, 108m²","Rua Santo Arcádio, 92 - Brooklin, São Paulo - SP",108,4 Banheiros,2 Vagas,Piscina Churrasqueira Elevador Condomínio fechado Varanda ...,R$ 1.127.690,R$ 972,Brooklin,2021-10-10 15:44
2535302143,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-60m2-venda-RS1100000-id-2535302143/,Apartamento com 2 Quartos para Venda/Aluguel 60m²,"Rua Guararapes, 443 - Brooklin, São Paulo - SP",60,1 Banheiro,1 Vaga,Garagem Condomínio fechado,R$ 1.100.000,R$ 680,Brooklin,2021-10-10 15:44
2531791178,https://www.vivareal.com.br/imovel/cobertura-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-270m2-venda-RS1800000-id-2531791178/,"Apartamento com 3 Quartos à Venda, 270m²","Rua dos Brasões, 78 - Brooklin, São Paulo - SP",270,5 Banheiros,4 Vagas,Piscina Churrasqueira Elevador Condomínio fechado Varanda ...,R$ 1.800.000,R$ 3.452,Brooklin,2021-10-10 15:44
https://www.vivareal.com.br/imoveis-lancamento/vivaz-transamerica-2524755431,https://www.vivareal.com.br/imoveis-lancamento/vivaz-transamerica-2524755431/,Vivaz Transamerica,"Avenida Mário Lopes Leão, 1000 - Santo Amaro, São Paulo - SP",24-33,1 Banheiro,-- Vaga,None,R$ 191.466,,Brooklin,2021-10-10 15:44
2534154175,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-113m2-venda-RS1350000-id-2534154175/,"Apartamento com 3 Quartos à Venda, 113m²","Avenida Portugal - Brooklin, São Paulo - SP",113,3 Banheiros,2 Vagas,None,R$ 1.350.000,R$ 1.480,Brooklin,2021-10-10 15:44
2534752089,https://www.vivareal.com.br/imovel/cobertura-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-170m2-venda-RS1390000-id-2534752089/,"Apartamento com 3 Quartos à Venda, 170m²","Rua Pensilvânia - Brooklin, São Paulo - SP",170,4 Banheiros,2 Vagas,Condomínio fechado Portaria 24h Aceita animais Lareira,R$ 1.390.000,R$ 1.300,Brooklin,2021-10-10 15:44
2511890509,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-141m2-venda-RS1690000-id-2511890509/,"Apartamento com 3 Quartos à Venda, 141m²","Rua Guararapes - Brooklin, São Paulo - SP",141,4 Banheiros,2 Vagas,Piscina Churrasqueira Elevador Condomínio fechado Academia ...,R$ 1.690.000,R$ 1.400,Brooklin,2021-10-10 15:44
2534302181,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-67m2-venda-RS699900-id-2534302181/,"Apartamento com 2 Quartos à Venda, 67m²","Rua Getúlio Soares da Rocha - Brooklin, São Paulo - SP",67,2 Banheiros,1 Vaga,Piscina Churrasqueira Elevador Academia Espaço gourmet ...,R$ 699.900,,Brooklin,2021-10-10 15:44
2524379935,https://www.vivareal.com.br/imovel/cobertura-4-quartos-brooklin-zona-sul-sao-paulo-com-garagem-420m2-venda-RS6900000-id-2524379935/,"Apartamento com 4 Quartos à Venda, 420m²","Rua Pensilvânia - Brooklin, São Paulo - SP",420,6 Banheiros,6 Vagas,Piscina Churrasqueira Elevador Condomínio fechado Academia ...,R$ 6.900.000,R$ 2.600,Brooklin,2021-10-10 15:44
2537560582,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-107m2-venda-RS1353000-id-2537560582/,"Apartamento com 3 Quartos à Venda, 107m²","Rua Santo Arcádio, 92 - Brooklin, São Paulo - SP",107,2 Banheiros,2 Vagas,Piscina Churrasqueira Elevador Condomínio fechado Academia ...,R$ 1.353.000,,Brooklin,2021-10-10 15:44
https://www.vivareal.com.br/imoveis-lancamento/vivaz-transamerica-2528353235,https://www.vivareal.com.br/imoveis-lancamento/vivaz-transamerica-2528353235/,Vivaz Transamerica,"Avenida Mário Lopes Leão, 1000 - Santo Amaro, São Paulo - SP",24-33,1 Banheiro,-- Vaga,None,R$ 199.000,,Brooklin,2021-10-10 15:44
2528282611,https://www.vivareal.com.br/imovel/apartamento-4-quartos-brooklin-zona-sul-sao-paulo-com-garagem-258m2-venda-RS3500000-id-2528282611/,"Apartamento com 4 Quartos à Venda, 258m²","Rua Ministro Luiz Gallotti - Brooklin, São Paulo - SP",258,5 Banheiros,4 Vagas,Churrasqueira Piscina Playground Salão de festas Jardim,R$ 3.500.000,R$ 2.200,Brooklin,2021-10-10 15:44
2531005319,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-301m2-venda-RS5000000-id-2531005319/,"Apartamento com 3 Quartos à Venda, 301m²","Rua Flórida, 320 - Brooklin, São Paulo - SP",301,7 Banheiros,4 Vagas,Condomínio fechado Academia Espaço gourmet Ar-condicionado Área de serviço ...,R$ 5.000.000,,Brooklin,2021-10-10 15:44
2510080649,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-76m2-venda-RS887000-id-2510080649/,"Apartamento com 2 Quartos à Venda, 76m²","Rua Andréa Paulinetti, 234 - Brooklin, São Paulo - SP",76,3 Banheiros,1 Vaga,Piscina Churrasqueira Elevador Condomínio fechado Varanda ...,R$ 887.000,,Brooklin,2021-10-10 15:44
2518860173,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-147m2-venda-RS2130000-id-2518860173/,"Apartamento com 3 Quartos à Venda, 147m²","Rua Barão do Triunfo - Brooklin, São Paulo - SP",147,4 Banheiros,3 Vagas,Piscina Mobiliado Churrasqueira Elevador Academia ...,R$ 2.130.000,R$ 1.570,Brooklin,2021-10-10 15:44
2529443106,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-130m2-venda-RS2050000-id-2529443106/,"Apartamento com 3 Quartos à Venda, 130m²","Rua Doutor Paschoal Imperatriz, 50 - Brooklin, São Paulo - SP",130,5 Banheiros,3 Vagas,Piscina Mobiliado Churrasqueira Academia Espaço gourmet ...,R$ 2.050.000,R$ 1.000,Brooklin,2021-10-10 15:44
2534313984,https://www.vivareal.com.br/imovel/apartamento-1-quartos-brooklin-zona-sul-sao-paulo-com-garagem-38m2-venda-RS600000-id-2534313984/,"Apartamento com Quarto à Venda, 38m²","Rua Flórida - Brooklin, São Paulo - SP",38,1 Banheiro,1 Vaga,Piscina Churrasqueira Elevador Academia Aceita animais ...,R$ 600.000,,Brooklin,2021-10-10 15:44
